Survived,Name,Length,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z
0,"braund, mr. owen harris",23,2,1,0,1,1,0,0,1,1,0,0,0,1,2,1,0,0,4,1,0,1,0,1,0,0,0
1,"cumings, mrs. john bradley (florence briggs thayer)",51,2,2,2,1,4,1,3,2,2,1,0,2,2,3,2,0,0,5,3,1,1,0,0,0,2,0
1,"heikkinen, miss. laina",22,2,0,0,0,2,0,0,1,4,0,2,1,1,3,0,0,0,0,2,0,0,0,0,0,0,0
1,"futrelle, mrs. jacques heath (lily may peel)",44,3,0,1,0,6,1,0,2,1,1,0,5,2,0,0,1,1,2,2,2,2,0,0,0,2,0
0,"allen, mr. william henry",24,2,0,0,0,2,0,0,1,2,0,0,4,2,2,0,0,0,2,0,0,0,0,1,0,1,0
0,"moran, mr. james",16,2,0,0,0,1,0,0,0,0,1,0,0,3,1,1,0,0,2,1,0,0,0,0,0,0,0
0,"mccarthy, mr. timothy j",23,1,0,2,0,0,0,0,2,1,1,0,0,3,0,1,0,0,2,0,3,0,0,0,0,2,0
0,"palsson, master. gosta leonard",30,4,0,0,1,2,0,1,0,0,0,0,2,1,2,3,1,0,2,4,2,0,0,0,0,0,0
1,"johnson, mrs. oscar w (elisabeth vilhelmina berg)",49,3,2,1,0,4,0,1,3,3,1,0,3,2,3,3,0,0,3,4,1,0,1,1,0,0,0
1,"nasser, mrs. nicholas (adele achem)",35,4,0,2,1,4,0,0,2,1,0,0,2,2,2,1,0,0,2,4,0,0,0,0,0,0,0
1,"sandstrom, miss. marguerite rut",31,2,0,0,1,2,0,1,0,2,0,0,0,3,1,1,0,0,4,4,3,2,0,0,0,0,0
1,"bonnell, miss. elizabeth",24,1,2,0,0,3,0,0,1,2,0,0,3,1,2,1,0,0,0,2,1,0,0,0,0,0,1
0,"saundercock, mr. william henry",30,2,0,2,1,2,0,0,1,2,0,1,2,2,2,1,0,0,3,1,0,1,0,1,0,1,0
0,"andersson, mr. anders johan",27,3,0,0,2,2,0,0,1,0,1,0,0,1,4,2,0,0,3,3,0,0,0,0,0,0,0
0,"vestrom, miss. hulda amanda adolfina",36,6,0,0,3,1,1,0,1,2,0,0,2,3,2,2,0,0,1,3,1,1,1,0,0,0,0
1,"hewlett, mrs. (mary d kingcome) ",32,1,0,1,1,3,0,1,1,1,0,1,1,3,1,1,0,0,2,1,2,0,0,1,0,1,0
0,"rice, master. eugene",20,1,0,1,0,5,0,1,0,1,0,0,0,1,1,0,0,0,2,1,1,1,0,0,0,0,0
1,"williams, mr. charles eugene",28,2,0,1,0,4,0,1,1,2,0,0,3,2,1,0,0,0,2,2,0,1,0,1,0,0,0
0,"vander planke, mrs. julius (emelia maria vandemoortele)",55,6,0,0,2,7,0,0,0,3,1,1,4,4,3,2,1,0,4,2,1,2,2,0,0,0,0
1,"masselmani, mrs. fatima",23,4,0,0,0,1,1,0,0,2,0,0,1,4,1,0,0,0,1,3,1,0,0,0,0,0,0
0,"fynney, mr. joseph j",20,0,0,0,0,2,1,0,1,0,2,0,0,1,2,1,1,0,1,1,0,0,0,0,0,2,0
1,"beesley, mr. lawrence",21,1,1,1,0,5,0,0,0,0,0,0,2,1,1,0,0,0,2,1,0,0,0,1,0,1,0
1,"mcgowan, miss. anna ""annie""",27,4,0,1,0,1,0,1,0,2,0,0,0,2,5,1,0,0,0,2,0,0,0,1,0,0,0
1,"sloper, mr. william thompson",28,1,0,0,0,1,0,0,1,2,0,0,3,3,1,3,2,0,2,2,1,0,0,1,0,0,0
0,"palsson, miss. torborg danira",29,3,1,0,1,0,0,1,0,2,0,0,1,1,2,3,1,0,3,4,1,0,0,0,0,0,0
1,"asplund, mrs. carl oscar (selma augusta emilia johansson)",57,8,0,2,1,2,0,1,1,2,1,0,4,3,3,3,1,0,3,7,1,3,0,0,0,0,0
0,"emir, mr. farred chehab",23,2,1,1,1,3,1,0,2,1,0,0,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0
0,"fortune, mr. charles alexander",30,3,0,1,1,4,1,0,1,0,0,0,2,1,2,1,0,0,4,1,1,1,0,0,1,0,0
1,"o'dwyer, miss. ellen ""nellie""",29,0,0,0,1,5,0,0,0,2,0,0,4,1,2,1,0,0,1,2,0,0,0,1,0,1,0
0,"todoroff, mr. lalio",19,1,0,0,1,0,2,0,0,1,0,0,2,1,0,4,0,0,2,0,1,0,0,0,0,0,0
0,"uruchurtu, don. manuel e",24,1,0,1,1,2,0,0,1,0,0,0,1,1,2,1,0,0,2,0,1,5,0,0,0,0,0
1,"spencer, mrs. william augustus (marie eugenie)",46,3,0,1,0,6,0,2,0,4,0,0,2,3,2,0,1,0,3,4,1,4,0,1,0,0,0
1,"glynn, miss. mary agatha",24,4,0,0,0,0,0,2,1,1,0,0,1,2,2,0,0,0,1,2,1,0,0,0,0,2,0
0,"wheadon, mr. edward h",21,2,0,0,3,2,0,0,2,0,0,0,0,1,1,1,0,0,2,0,0,0,0,2,0,0,0
0,"meyer, mr. edgar joseph",23,1,0,0,1,4,0,1,1,0,1,0,0,2,0,1,1,0,3,1,0,0,0,0,0,1,0
0,"holverson, mr. alexander oskar",30,3,0,0,1,3,0,0,1,0,0,1,2,1,2,3,0,0,4,2,0,0,1,0,1,0,0
1,"mamee, mr. hanna",16,3,0,0,0,2,0,0,1,0,0,0,0,3,2,0,0,0,1,0,0,0,0,0,0,0,0
0,"cann, mr. ernest charles",24,2,0,2,0,3,0,0,1,0,0,0,1,1,3,0,0,0,3,2,1,0,0,0,0,0,0
0,"vander planke, miss. augusta maria",34,6,0,0,1,2,0,1,0,2,0,1,1,2,2,0,1,0,2,3,1,2,1,0,0,0,0
1,"nicola-yarred, miss. jamila",27,4,0,1,1,1,0,0,0,3,1,0,2,2,1,1,0,0,2,2,0,0,0,0,0,1,0
0,"ahlin, mrs. johan (johanna persdotter larsson)",46,5,0,0,1,2,0,0,3,1,2,0,2,1,5,4,1,0,4,4,2,0,0,0,0,0,0
0,"turpin, mrs. william john robert (dorothy ann wonnacott)",56,3,1,1,1,1,0,0,2,3,1,0,2,2,6,6,1,0,5,1,5,1,0,2,0,1,0
0,"kraeff, mr. theodor",19,1,0,0,1,2,2,0,1,0,0,1,0,1,0,2,0,0,3,0,1,0,0,0,0,0,0
1,"laroche, miss. simonne marie anne andree",40,4,0,1,1,6,0,0,1,3,0,0,1,3,5,2,0,0,3,3,0,0,0,0,0,0,0
1,"devaney, miss. margaret delia",29,4,0,0,2,4,0,1,0,2,0,0,1,2,1,0,0,0,2,2,1,0,1,0,0,1,0
0,"rogers, mr. william john",24,1,0,0,0,1,0,1,1,2,1,0,2,2,1,2,0,0,3,1,0,0,0,1,0,0,0
0,"lennon, mr. denis",17,0,0,0,1,2,0,0,0,1,0,0,1,1,4,1,0,0,1,1,0,0,0,0,0,0,0
